nohup: ignoring input
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.15s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.24s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.38s/it]
 Map:   0%|          | 0/14946 [00:00<?, ? examples/s] Map:  13%|█▎        | 2000/14946 [00:00<00:00, 13246.04 examples/s] Map:  27%|██▋       | 4000/14946 [00:00<00:00, 14780.15 examples/s] Map:  40%|████      | 6000/14946 [00:00<00:00, 15302.68 examples/s] Map:  54%|█████▎    | 8000/14946 [00:00<00:00, 15249.80 examples/s] Map:  67%|██████▋   | 10000/14946 [00:00<00:00, 14694.39 examples/s] Map:  80%|████████  | 12000/14946 [00:00<00:00, 14614.97 examples/s] Map:  94%|█████████▎| 14000/14946 [00:00<00:00, 14785.63 examples/s] Map: 100%|██████████| 14946/14946 [00:01<00:00, 14255.33 examples/s]
 Map:   0%|          | 0/1319 [00:00<?, ? examples/s] Map:  76%|███████▌  | 1000/1319 [00:00<00:00, 6832.49 examples/s] Map: 100%|██████████| 1319/1319 [00:00<00:00, 7807.11 examples/s]
/root/anaconda3/envs/gradio-peft/lib/python3.10/site-packages/accelerate/accelerator.py:432: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
 91%|█████████ | 300/330 [01:32<00:10,  2.93it/s][A
 91%|█████████ | 301/330 [01:33<00:09,  3.10it/s][A
 92%|█████████▏| 302/330 [01:33<00:08,  3.20it/s][A
 92%|█████████▏| 303/330 [01:33<00:08,  3.03it/s][A
 92%|█████████▏| 304/330 [01:34<00:08,  3.03it/s][A
 92%|█████████▏| 305/330 [01:34<00:08,  3.04it/s][A
 93%|█████████▎| 306/330 [01:34<00:07,  3.22it/s][A
 93%|█████████▎| 307/330 [01:34<00:07,  3.27it/s][A
 93%|█████████▎| 308/330 [01:35<00:06,  3.23it/s][A
 94%|█████████▎| 309/330 [01:35<00:06,  3.35it/s][A
 94%|█████████▍| 310/330 [01:35<00:05,  3.40it/s][A
 94%|█████████▍| 311/330 [01:36<00:05,  3.42it/s][A
 95%|█████████▍| 312/330 [01:36<00:05,  3.45it/s][A
 95%|█████████▍| 313/330 [01:36<00:05,  3.14it/s][A
 95%|█████████▌| 314/330 [01:37<00:04,  3.20it/s][A
 95%|█████████▌| 315/330 [01:37<00:04,  3.28it/s][A
 96%|█████████▌| 316/330 [01:37<00:04,  3.20it/s][A
 96%|█████████▌| 317/330 [01:38<00:04,  3.07it/s][A
 96%|█████████▋| 318/330 [01:38<00:03,  3.15it/s][A
 97%|█████████▋| 319/330 [01:38<00:03,  3.27it/s][A
 97%|█████████▋| 320/330 [01:38<00:02,  3.37it/s][A
 97%|█████████▋| 321/330 [01:39<00:02,  3.48it/s][A
 98%|█████████▊| 322/330 [01:39<00:02,  3.52it/s][A
 98%|█████████▊| 323/330 [01:39<00:02,  3.33it/s][A
 98%|█████████▊| 324/330 [01:40<00:01,  3.25it/s][A
 98%|█████████▊| 325/330 [01:40<00:01,  3.26it/s][A
 99%|█████████▉| 326/330 [01:40<00:01,  3.31it/s][A
 99%|█████████▉| 327/330 [01:40<00:00,  3.26it/s][A
 99%|█████████▉| 328/330 [01:41<00:00,  3.35it/s][A
100%|█████████▉| 329/330 [01:41<00:00,  3.49it/s][A
100%|██████████| 330/330 [01:41<00:00,  3.66it/s][A                                                   
                                                 [A{'eval_loss': 0.6962149739265442, 'eval_runtime': 102.0539, 'eval_samples_per_second': 12.925, 'eval_steps_per_second': 3.234, 'epoch': 0.8}
 80%|████████  | 750/934 [1:44:27<13:52,  4.52s/it]
100%|██████████| 330/330 [01:41<00:00,  3.66it/s][A
                                                 [A/root/anaconda3/envs/gradio-peft/lib/python3.10/site-packages/peft/utils/save_and_load.py:154: UserWarning: Could not find a config file in /mnt/xue.w/models/hub/models--meta-llama--Llama-2-7b-chat-hf/snapshots/c1b0db933684edbfe29a06fa47eb19cc48025e93 - will assume that the vocabulary was not modified.
  warnings.warn(
/root/anaconda3/envs/gradio-peft/lib/python3.10/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/root/anaconda3/envs/gradio-peft/lib/python3.10/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
 80%|████████  | 751/934 [1:44:39<1:54:06, 37.42s/it] 81%|████████  | 752/934 [1:44:49<1:28:22, 29.13s/it] 81%|████████  | 753/934 [1:44:58<1:09:56, 23.19s/it] 81%|████████  | 754/934 [1:45:07<56:40, 18.89s/it]   81%|████████  | 755/934 [1:45:15<46:46, 15.68s/it] 81%|████████  | 756/934 [1:45:23<39:37, 13.36s/it] 81%|████████  | 757/934 [1:45:31<34:26, 11.67s/it] 81%|████████  | 758/934 [1:45:38<30:37, 10.44s/it] 81%|████████▏ | 759/934 [1:45:46<27:50,  9.55s/it] 81%|████████▏ | 760/934 [1:45:53<25:42,  8.87s/it] 81%|████████▏ | 761/934 [1:46:00<24:00,  8.32s/it] 82%|████████▏ | 762/934 [1:46:07<22:43,  7.93s/it] 82%|████████▏ | 763/934 [1:46:14<21:47,  7.64s/it] 82%|████████▏ | 764/934 [1:46:21<20:56,  7.39s/it] 82%|████████▏ | 765/934 [1:46:28<20:15,  7.19s/it] 82%|████████▏ | 766/934 [1:46:34<19:38,  7.01s/it] 82%|████████▏ | 767/934 [1:46:41<19:07,  6.87s/it] 82%|████████▏ | 768/934 [1:46:47<18:39,  6.74s/it] 82%|████████▏ | 769/934 [1:46:54<18:17,  6.65s/it] 82%|████████▏ | 770/934 [1:47:00<17:53,  6.54s/it] 83%|████████▎ | 771/934 [1:47:06<17:33,  6.46s/it] 83%|████████▎ | 772/934 [1:47:12<17:08,  6.35s/it] 83%|████████▎ | 773/934 [1:47:18<16:47,  6.26s/it] 83%|████████▎ | 774/934 [1:47:24<16:28,  6.18s/it] 83%|████████▎ | 775/934 [1:47:30<16:11,  6.11s/it] 83%|████████▎ | 776/934 [1:47:36<15:54,  6.04s/it] 83%|████████▎ | 777/934 [1:47:42<15:34,  5.95s/it] 83%|████████▎ | 778/934 [1:47:48<15:18,  5.89s/it] 83%|████████▎ | 779/934 [1:47:53<15:03,  5.83s/it] 84%|████████▎ | 780/934 [1:47:59<14:51,  5.79s/it] 84%|████████▎ | 781/934 [1:48:05<14:38,  5.74s/it] 84%|████████▎ | 782/934 [1:48:10<14:25,  5.70s/it] 84%|████████▍ | 783/934 [1:48:16<14:05,  5.60s/it] 84%|████████▍ | 784/934 [1:48:21<13:49,  5.53s/it] 84%|████████▍ | 785/934 [1:48:26<13:33,  5.46s/it] 84%|████████▍ | 786/934 [1:48:32<13:20,  5.41s/it] 84%|████████▍ | 787/934 [1:48:37<13:05,  5.35s/it] 84%|████████▍ | 788/934 [1:48:42<12:55,  5.31s/it] 84%|████████▍ | 789/934 [1:48:47<12:40,  5.25s/it] 85%|████████▍ | 790/934 [1:48:52<12:22,  5.16s/it] 85%|████████▍ | 791/934 [1:48:57<12:08,  5.09s/it] 85%|████████▍ | 792/934 [1:49:02<11:56,  5.04s/it] 85%|████████▍ | 793/934 [1:49:07<11:43,  4.99s/it] 85%|████████▌ | 794/934 [1:49:12<11:30,  4.93s/it] 85%|████████▌ | 795/934 [1:49:16<11:18,  4.88s/it] 85%|████████▌ | 796/934 [1:49:21<11:05,  4.83s/it] 85%|████████▌ | 797/934 [1:49:26<10:47,  4.73s/it] 85%|████████▌ | 798/934 [1:49:30<10:32,  4.65s/it] 86%|████████▌ | 799/934 [1:49:34<10:18,  4.58s/it] 86%|████████▌ | 800/934 [1:49:39<10:01,  4.49s/it]                                                   {'loss': 0.6159, 'learning_rate': 0.0005, 'epoch': 0.86}
 86%|████████▌ | 800/934 [1:49:39<10:01,  4.49s/it]
  0%|          | 0/330 [00:00<?, ?it/s][A
  1%|          | 2/330 [00:00<00:46,  7.04it/s][A
  1%|          | 3/330 [00:00<01:08,  4.76it/s][A
  1%|          | 4/330 [00:00<01:17,  4.18it/s][A
  2%|▏         | 5/330 [00:01<01:22,  3.94it/s][A
  2%|▏         | 6/330 [00:01<01:24,  3.85it/s][A
  2%|▏         | 7/330 [00:01<01:26,  3.75it/s][A
  2%|▏         | 8/330 [00:01<01:26,  3.71it/s][A
  3%|▎         | 9/330 [00:02<01:24,  3.79it/s][A
  3%|▎         | 10/330 [00:02<01:30,  3.54it/s][A
  3%|▎         | 11/330 [00:02<01:32,  3.44it/s][A
  4%|▎         | 12/330 [00:03<01:35,  3.32it/s][A
  4%|▍         | 13/330 [00:03<01:31,  3.46it/s][A
  4%|▍         | 14/330 [00:03<01:31,  3.44it/s][A
  5%|▍         | 15/330 [00:04<01:32,  3.41it/s][A
  5%|▍         | 16/330 [00:04<01:34,  3.31it/s][A
  5%|▌         | 17/330 [00:04<01:32,  3.40it/s][A
  5%|▌         | 18/330 [00:04<01:30,  3.46it/s][A
  6%|▌         | 19/330 [00:05<01:35,  3.24it/s][A
  6%|▌         | 20/330 [00:05<01:37,  3.19it/s][A
  6%|▋         | 21/330 [00:05<01:31,  3.37it/s][A
  7%|▋         | 22/330 [00:06<01:31,  3.37it/s][A
  7%|▋         | 23/330 [00:06<01:30,  3.39it/s][A
  7%|▋         | 24/330 [00:06<01:29,  3.40it/s][A
  8%|▊         | 25/330 [00:07<01:28,  3.45it/s][A
  8%|▊         | 26/330 [00:07<01:33,  3.24it/s][A
  8%|▊         | 27/330 [00:07<01:35,  3.18it/s][A
  8%|▊         | 28/330 [00:07<01:32,  3.25it/s][A
  9%|▉         | 29/330 [00:08<01:32,  3.27it/s][A
  9%|▉         | 30/330 [00:08<01:41,  2.95it/s][A
  9%|▉         | 31/330 [00:09<01:36,  3.08it/s][A
 10%|▉         | 32/330 [00:09<01:31,  3.27it/s][A
 10%|█         | 33/330 [00:09<01:31,  3.24it/s][A
 10%|█         | 34/330 [00:09<01:26,  3.41it/s][A
 11%|█         | 35/330 [00:10<01:29,  3.30it/s][A
 11%|█         | 36/330 [00:10<01:25,  3.45it/s][A
 11%|█         | 37/330 [00:10<01:33,  3.15it/s][A
 12%|█▏        | 38/330 [00:11<01:34,  3.08it/s][A
 12%|█▏        | 39/330 [00:11<01:37,  2.97it/s][A
 12%|█▏        | 40/330 [00:11<01:41,  2.85it/s][A
 12%|█▏        | 41/330 [00:12<01:37,  2.97it/s][A
 13%|█▎        | 42/330 [00:12<01:32,  3.11it/s][A
 13%|█▎        | 43/330 [00:12<01:28,  3.23it/s][A
 13%|█▎        | 44/330 [00:13<01:30,  3.16it/s][A
 14%|█▎        | 45/330 [00:13<01:35,  2.97it/s][A
 14%|█▍        | 46/330 [00:13<01:36,  2.94it/s][A
 14%|█▍        | 47/330 [00:14<01:37,  2.89it/s][A
 15%|█▍        | 48/330 [00:14<01:31,  3.10it/s][A
 15%|█▍        | 49/330 [00:14<01:31,  3.07it/s][A
 15%|█▌        | 50/330 [00:15<01:31,  3.07it/s][A
 15%|█▌        | 51/330 [00:15<01:30,  3.08it/s][A
 16%|█▌        | 52/330 [00:15<01:28,  3.13it/s][A
 16%|█▌        | 53/330 [00:16<01:30,  3.06it/s][A
 16%|█▋        | 54/330 [00:16<01:29,  3.07it/s][A
 17%|█▋        | 55/330 [00:16<01:29,  3.08it/s][A
 17%|█▋        | 56/330 [00:17<01:23,  3.26it/s][A
 17%|█▋        | 57/330 [00:17<01:27,  3.10it/s][A
 18%|█▊        | 58/330 [00:17<01:27,  3.10it/s][A
 18%|█▊        | 59/330 [00:17<01:23,  3.26it/s][A
 18%|█▊        | 60/330 [00:18<01:21,  3.33it/s][A
 18%|█▊        | 61/330 [00:18<01:17,  3.46it/s][A
 19%|█▉        | 62/330 [00:18<01:18,  3.42it/s][A
 19%|█▉        | 63/330 [00:19<01:18,  3.42it/s][A
 19%|█▉        | 64/330 [00:19<01:18,  3.40it/s][A
 20%|█▉        | 65/330 [00:19<01:21,  3.26it/s][A
 20%|██        | 66/330 [00:19<01:17,  3.42it/s][A
 20%|██        | 67/330 [00:20<01:19,  3.31it/s][A
 21%|██        | 68/330 [00:20<01:16,  3.43it/s][A
 21%|██        | 69/330 [00:20<01:19,  3.30it/s][A
 21%|██        | 70/330 [00:21<01:20,  3.24it/s][A
 22%|██▏       | 71/330 [00:21<01:21,  3.19it/s][A
 22%|██▏       | 72/330 [00:21<01:27,  2.95it/s][A
 22%|██▏       | 73/330 [00:22<01:21,  3.14it/s][A
 22%|██▏       | 74/330 [00:22<01:21,  3.13it/s][A
 23%|██▎       | 75/330 [00:22<01:21,  3.14it/s][A
 23%|██▎       | 76/330 [00:23<01:19,  3.21it/s][A
 23%|██▎       | 77/330 [00:23<01:17,  3.28it/s][A
 24%|██▎       | 78/330 [00:23<01:18,  3.23it/s][A
 24%|██▍       | 79/330 [00:24<01:17,  3.26it/s][A
 24%|██▍       | 80/330 [00:24<01:15,  3.30it/s][A
 25%|██▍       | 81/330 [00:24<01:12,  3.42it/s][A
 25%|██▍       | 82/330 [00:24<01:16,  3.26it/s][A
 25%|██▌       | 83/330 [00:25<01:27,  2.83it/s][A
 25%|██▌       | 84/330 [00:25<01:22,  2.99it/s][A
 26%|██▌       | 85/330 [00:26<01:17,  3.15it/s][A
 26%|██▌       | 86/330 [00:26<01:20,  3.05it/s][A
 26%|██▋       | 87/330 [00:26<01:15,  3.23it/s][A
 27%|██▋       | 88/330 [00:26<01:10,  3.42it/s][A
 27%|██▋       | 89/330 [00:27<01:09,  3.49it/s][A
 27%|██▋       | 90/330 [00:27<01:08,  3.52it/s][A
 28%|██▊       | 91/330 [00:27<01:10,  3.39it/s][A
 28%|██▊       | 92/330 [00:28<01:09,  3.41it/s][A
 28%|██▊       | 93/330 [00:28<01:12,  3.27it/s][A
 28%|██▊       | 94/330 [00:28<01:09,  3.38it/s][A
 29%|██▉       | 95/330 [00:28<01:08,  3.45it/s][A
 29%|██▉       | 96/330 [00:29<01:08,  3.43it/s][A
 29%|██▉       | 97/330 [00:29<01:06,  3.50it/s][A
 30%|██▉       | 98/330 [00:29<01:04,  3.57it/s][A
 30%|███       | 99/330 [00:30<01:04,  3.55it/s][A
 30%|███       | 100/330 [00:30<01:05,  3.52it/s][A
 31%|███       | 101/330 [00:30<01:08,  3.37it/s][A
 31%|███       | 102/330 [00:30<01:10,  3.22it/s][A
 31%|███       | 103/330 [00:31<01:15,  3.02it/s][A
 32%|███▏      | 104/330 [00:31<01:18,  2.88it/s][A
 32%|███▏      | 105/330 [00:32<01:16,  2.92it/s][A
 32%|███▏      | 106/330 [00:32<01:17,  2.89it/s][A
 32%|███▏      | 107/330 [00:32<01:14,  2.98it/s][A
 33%|███▎      | 108/330 [00:33<01:13,  3.03it/s][A
 33%|███▎      | 109/330 [00:33<01:10,  3.15it/s][A
 33%|███▎      | 110/330 [00:33<01:09,  3.14it/s][A
 34%|███▎      | 111/330 [00:34<01:10,  3.12it/s][A
 34%|███▍      | 112/330 [00:34<01:07,  3.22it/s][A
 34%|███▍      | 113/330 [00:34<01:06,  3.28it/s][A
 35%|███▍      | 114/330 [00:34<01:05,  3.31it/s][A
 35%|███▍      | 115/330 [00:35<01:10,  3.06it/s][A
 35%|███▌      | 116/330 [00:35<01:06,  3.20it/s][A
 35%|███▌      | 117/330 [00:35<01:04,  3.28it/s][A
 36%|███▌      | 118/330 [00:36<01:05,  3.24it/s][A
 36%|███▌      | 119/330 [00:36<01:01,  3.41it/s][A
 36%|███▋      | 120/330 [00:36<01:01,  3.43it/s][A
 37%|███▋      | 121/330 [00:36<00:58,  3.55it/s][A
 37%|███▋      | 122/330 [00:37<00:57,  3.62it/s][A
 37%|███▋      | 123/330 [00:37<00:55,  3.73it/s][A
 38%|███▊      | 124/330 [00:37<00:56,  3.64it/s][A
 38%|███▊      | 125/330 [00:38<00:57,  3.54it/s][A
 38%|███▊      | 126/330 [00:38<00:57,  3.54it/s][A
 38%|███▊      | 127/330 [00:38<00:59,  3.41it/s][A
 39%|███▉      | 128/330 [00:39<01:02,  3.24it/s][A
 39%|███▉      | 129/330 [00:39<00:59,  3.38it/s][A
 39%|███▉      | 130/330 [00:39<00:59,  3.39it/s][A
 40%|███▉      | 131/330 [00:39<01:00,  3.28it/s][A
 40%|████      | 132/330 [00:40<01:01,  3.21it/s][A
 40%|████      | 133/330 [00:40<01:01,  3.18it/s][A
 41%|████      | 134/330 [00:40<01:02,  3.15it/s][A
 41%|████      | 135/330 [00:41<00:58,  3.35it/s][A
 41%|████      | 136/330 [00:41<00:57,  3.40it/s][A
 42%|████▏     | 137/330 [00:41<00:55,  3.49it/s][A
 42%|████▏     | 138/330 [00:41<00:57,  3.37it/s][A
 42%|████▏     | 139/330 [00:42<00:57,  3.30it/s][A
 42%|████▏     | 140/330 [00:42<00:55,  3.40it/s][A
 43%|████▎     | 141/330 [00:42<00:53,  3.52it/s][A
 43%|████▎     | 142/330 [00:43<00:55,  3.41it/s][A
 43%|████▎     | 143/330 [00:43<00:56,  3.33it/s][A
 44%|████▎     | 144/330 [00:43<00:57,  3.24it/s][A
 44%|████▍     | 145/330 [00:44<00:58,  3.16it/s][A
 44%|████▍     | 146/330 [00:44<00:57,  3.20it/s][A
 45%|████▍     | 147/330 [00:44<00:59,  3.07it/s][A
 45%|████▍     | 148/330 [00:45<00:58,  3.13it/s][A
 45%|████▌     | 149/330 [00:45<00:54,  3.29it/s][A
 45%|████▌     | 150/330 [00:45<00:54,  3.30it/s][A
 46%|████▌     | 151/330 [00:46<00:57,  3.12it/s][A
 46%|████▌     | 152/330 [00:46<00:57,  3.11it/s][A
 46%|████▋     | 153/330 [00:46<00:57,  3.07it/s][A
 47%|████▋     | 154/330 [00:47<00:57,  3.08it/s][A
 47%|████▋     | 155/330 [00:47<00:54,  3.21it/s][A
 47%|████▋     | 156/330 [00:47<00:55,  3.15it/s][A
 48%|████▊     | 157/330 [00:47<00:53,  3.25it/s][A
 48%|████▊     | 158/330 [00:48<00:52,  3.28it/s][A
 48%|████▊     | 159/330 [00:48<00:50,  3.42it/s][A
 48%|████▊     | 160/330 [00:48<00:49,  3.46it/s][A
 49%|████▉     | 161/330 [00:49<00:50,  3.32it/s][A
 49%|████▉     | 162/330 [00:49<00:49,  3.41it/s][A
 49%|████▉     | 163/330 [00:49<00:51,  3.26it/s][A
 50%|████▉     | 164/330 [00:49<00:49,  3.39it/s][A
 50%|█████     | 165/330 [00:50<00:49,  3.33it/s][A
 50%|█████     | 166/330 [00:50<00:48,  3.39it/s][A
 51%|█████     | 167/330 [00:50<00:48,  3.33it/s][A
 51%|█████     | 168/330 [00:51<00:47,  3.39it/s][A
 51%|█████     | 169/330 [00:51<00:46,  3.45it/s][A
 52%|█████▏    | 170/330 [00:51<00:46,  3.43it/s][A
 52%|█████▏    | 171/330 [00:51<00:45,  3.52it/s][A
 52%|█████▏    | 172/330 [00:52<00:43,  3.60it/s][A
 52%|█████▏    | 173/330 [00:52<00:47,  3.32it/s][A
 53%|█████▎    | 174/330 [00:52<00:47,  3.26it/s][A
 53%|█████▎    | 175/330 [00:53<00:49,  3.10it/s][A
 53%|█████▎    | 176/330 [00:53<00:49,  3.10it/s][A
 54%|█████▎    | 177/330 [00:53<00:46,  3.30it/s][A
 54%|█████▍    | 178/330 [00:54<00:49,  3.07it/s][A
 54%|█████▍    | 179/330 [00:54<00:47,  3.20it/s][A
 55%|█████▍    | 180/330 [00:54<00:44,  3.36it/s][A
 55%|█████▍    | 181/330 [00:55<00:46,  3.19it/s][A
 55%|█████▌    | 182/330 [00:55<00:49,  2.99it/s][A
 55%|█████▌    | 183/330 [00:55<00:48,  3.00it/s][A
 56%|█████▌    | 184/330 [00:56<00:46,  3.11it/s][A
 56%|█████▌    | 185/330 [00:56<00:45,  3.20it/s][A
 56%|█████▋    | 186/330 [00:56<00:42,  3.36it/s][A
 57%|█████▋    | 187/330 [00:57<00:44,  3.18it/s][A
 57%|█████▋    | 188/330 [00:57<00:45,  3.11it/s][A
 57%|█████▋    | 189/330 [00:57<00:46,  3.01it/s][A
 58%|█████▊    | 190/330 [00:58<00:44,  3.12it/s][A
